   ,Feature                              ,Score
110,sm                                   ,74.14997091123227
3  ,branch_efficiency                    ,3.374589760737817
55 ,flop_count_sp_special                ,2.6375188041314703
68 ,inst_fp_64                           ,2.3828313046839775
49 ,flop_count_dp_fma                    ,2.2433651392680956
87 ,achieved_occupancy                   ,2.229789823950273
1  ,sm_clock                             ,2.0420790839457865
59 ,stall_exec_dependency                ,1.6357764955883327
50 ,flop_count_dp_mul                    ,1.107605647582521
47 ,flop_count_dp                        ,1.0208730211502723
48 ,flop_count_dp_add                    ,0.6994424468146943
52 ,flop_count_sp_add                    ,0.5626375591945656
13 ,shared_load_transactions             ,0.49412975035887136
36 ,l2_tex_write_throughput              ,0.3135741136774853
58 ,stall_inst_fetch                     ,0.31235599376028655
101,dram_write_bytes                     ,0.30786666631924986
66 ,shared_efficiency                    ,0.29621059145864304
67 ,inst_fp_32                           ,0.2392211960399321
70 ,inst_bit_convert                     ,0.21127990175840414
94 ,inst_executed_shared_loads           ,0.19673348390080794
30 ,l2_tex_read_hit_rate                 ,0.19425407845458864
85 ,issue_slot_utilization               ,0.18662981966487993
100,dram_read_bytes                      ,0.16043895247924958
97 ,inst_executed_shared_stores          ,0.15052386526112196
56 ,inst_executed                        ,0.14269171203144812
108,l2_tex_hit_rate                      ,0.1381525870288055
63 ,stall_other                          ,0.12230643280166369
83 ,ipc                                  ,0.11102455658715424
27 ,gst_throughput                       ,0.10115099132716035
26 ,gld_throughput                       ,0.0961323860645551
20 ,l2_write_transactions                ,0.0937564984410075
34 ,tex_cache_throughput                 ,0.08845816214870872
5  ,warp_nonpred_execution_efficiency    ,0.08518696337563814
90 ,flop_dp_efficiency                   ,0.08306742323233568
21 ,dram_read_transactions               ,0.07881233601834452
45 ,gst_efficiency                       ,0.07780318606327251
22 ,dram_write_transactions              ,0.0776694669087772
12 ,shared_store_transactions            ,0.07028259283086612
44 ,gld_efficiency                       ,0.07026676938901469
10 ,gld_transactions_per_request         ,0.06874171827505483
72 ,inst_compute_ld_st                   ,0.06561550290976241
73 ,inst_misc                            ,0.06455616235469686
